package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String COUNTRY_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.countryLabel();
    /** label constant for zip. */
    public static final String ZIP_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.zipLabel();
    /** label constant for email. */
    public static final String EMAIL_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.emailLabel();
    /** label constant for officePhone. */
    public static final String OFFICE_PHONE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.officePhoneLabel();
    /** label constant for mobile. */
    public static final String MOBILE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.mobileLabel();
    /** label constant for primaryContact. */
    public static final String PRIMARY_CONTACT_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.primaryContactLabel();
    /** label constant for categoryName. */
    public static final String CATEGORY_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.categoryNameLabel();
    /** label constant for description. */
    public static final String DESCRIPTION_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.descriptionLabel();
    /** label constant for selectText. */
    public static final String SELECT_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.selectText();
    /** label constant for remove. */
    public static final String REMOVE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.removeLabel();
    /** label constant for category. */
    public static final String CATEGORY_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.categoryLabel();
    /** label constant for roleName. */
    public static final String ROLE_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.roleNameLabel();
    /** label constant for privilegeName. */
    public static final String PRIVILEGE_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.privilegeNameLabel();
    /** label constant for role. */
    public static final String ROLE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.roleLabel();
    /** label constant for removeRoleNote. */
    public static final String REMOVE_ROLE_NOTE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.removeRoleNoteLabel();
    /** label constant for URL. */
    public static final String URL_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.urlLabel();
    /** label constant for startDate. */
    public static final String START_DATE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.startDate();
    /** label constant for endDate. */
    public static final String END_DATE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.endDateLabel();
    /** label constant for startAndEndDateLabel. */
    public static final String START_AND_END_DATE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.startAndEndDateLabel();
    /** label constant for mergeTag. */
    public static final String MERGETAG_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.mergeTagLabel();
    /** label constant for template. */
    public static final String TEMPLATE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.templateLabel();
    /** label constant for noRecordFound. */
    public static final String NO_RECORD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.noRecordFoundLabel();
    /** label constant for password. */
    public static final String PASSWORD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.passwordLabel();
    /** label constant for organization. */
    public static final String ORGANIZATION_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.organizationLabel();
    /** label constant for domainName. */
    public static final String DOMAIN_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.domainName();
    /** label constant for type. */
    public static final String MESAGES_TXT = LabelConstants.LABEL_CONSTANTS.messagesLabel();
    /** label constant for SCHEDULED_DATE_LBL. */
    public static final String SCHEDULED_DATE_LBL = LabelConstants.LABEL_CONSTANTS.scheduledDateLabel();
    /** label constant for SENT_DATE_LBL. */
    public static final String SENT_DATE_LBL = LabelConstants.LABEL_CONSTANTS.sentDateLabel();
    /** label constant for TO_NO_TXT. */
    public static final String TO_NO_TXT = LabelConstants.LABEL_CONSTANTS.toNoLabel();
    /** label constant for type. */
    public static final String TYPE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.typeLabel();
    /** label constant for preferredEmail. */
    public static final String PREFERRED_EMAIL_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.preferredEmailLabel();
    /** label constant for errorNotification. */
    public static final String ERROR_NOTIFICATION_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.errorNotificationLabel();
    /** label constant for organizationDetails. */
    public static final String ORGANIZATION_DETAILS_LABEL_TXT = LabelConstants.LABEL_CONSTANTS
            .organizationDetailsLabel();
    /** label constant for organizationData. */
    public static final String ORGANIZATION_DATA_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.organizationDataLabel();
    /** label constant for descriptionData. */
    public static final String DESCRIPTION_DATA_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.descriptionDataLabel();
    /** label constant for typeData. */
    public static final String TYPE_DATA_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.typeDataLabel();
    /** label constant for status. */
    public static final String STATUS_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.statusLabel();
    /** label constant for LAST_UPDATED_DATE_LBL. */
    public static final String LAST_UPDATED_DATE_LBL = LabelConstants.LABEL_CONSTANTS.lastUpdatedDateLbl();
    /** label constant for Customer Name. */
    public static final String CUSTOMER_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.customerNameLabel();
    /** label constant for Customer User ID. */
    public static final String CUSTOMER_USER_ID_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.customerUserIdLabel();
    /** label constant for tenantAdminListText. */
    public static final String TENANT_ADMIN_LIST_BOX_TXT = LabelConstants.LABEL_CONSTANTS.tenantAdminListText();
    /** label constant for serviceProviderListText. */
    public static final String SERVICE_PROVIDER_LIST_BOX_TXT = LabelConstants.LABEL_CONSTANTS.serviceProviderListText();
    /** label constant for superAdminListText. */
    public static final String SUPER_ADMIN_LIST_BOX_TXT = LabelConstants.LABEL_CONSTANTS.superAdminListText();
    /** label constant for selectListText. */
    public static final String SELECT_LIST_BOX_TXT = LabelConstants.LABEL_CONSTANTS.selectListText();
    /** label constant for company. */
    public static final String COMAPNY_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.companyLabel();
    /** label constant for customerPhoneNumber. */
    public static final String CUSTOMER_PHONENUMBER_LABEL = LabelConstants.LABEL_CONSTANTS.customerPhoneNumberLabel();
    /** label constant for customerEmailAddress. */
    public static final String CUSTOMER_EMAIL_LABEL = LabelConstants.LABEL_CONSTANTS.customerEmailAddressLabel();
    /** label constant for lock. */
    public static final String LOCK_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.lockLabel();
    /** label constant for unLock. */
    public static final String UNLOCK_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.unLockLabel();
    /** label constant for lock. */
    public static final String LOCKED_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.lockedLabel();
    /** label constant for unLock. */
    public static final String UNLOCKED_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.unLockedLabel();
    /** label constant for selectUserLock. */
    public static final String SELECT_USER_LOCK_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.selectUserLockLabel();
    /** label constant for modifiedDate. */
    public static final String MODIFIED_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.selectModifiedLabel();
    /** label constant for agoraText. */
    public static final String AGORA_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.agoraText();
    /** label constant for version. */
    public static final String VERSION_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.versionLabel();
    /** label constant for version. */
    public static final String EP_VERSION_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.epVersionLabel();
    /** label constant for buildIdValueText. */
    public static final String BUILD_ID_VAL_TXT = LabelConstants.LABEL_CONSTANTS.buildIdValueText();
    /** label constant for versionIdValueText. */
    public static final String VERSION_ID_VAL_TXT = LabelConstants.LABEL_CONSTANTS.versionIdValueText();
    /** label constant for preferenceTab. */
    public static final String PREFERENCES_TAB_TXT = LabelConstants.LABEL_CONSTANTS.preferenceTabLabel();
    /** label constant for .addButton. */
    public static final String ADD_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.addButtonLabel();
    /** label constant for cancelButton. */
    public static final String CANCEL_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.cancelButtonLabel();
    /** label constant for saveButton. */
    public static final String SAVE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.saveButtonLabel();
    /** label constant for downloadButton. */
    public static final String DOWNLOAD_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.downloadButtonLabel();
    /** label constant for saveButton. */
    public static final String PWD_REQUEST_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.requestButtonLabel();
    /** label constant for okButton. */
    public static final String OK_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.okButtonLabel();
    /** label constant for closeButton. */
    public static final String CLOSE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.closeButtonLabel();
    /** label constant for Clear. */
    public static final String CLEAR_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.clearButtonLabel();
    /** label constant for updateButton. */
    public static final String UPDATE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.updateButtonLabel();
    /** label constant for removeButton. */
    public static final String REMOVE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.removeButtonLabel();
    /** label constant for backButton. */
    public static final String BACK_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.backButtonLabel();
    /** label constant for nextButton. */
    public static final String NEXT_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.nextButtonLabel();
    /** label constant for SAVE_SEGMENT_BUTTON. */
    public static final String SAVE_SEGMENT_BUTTON = LabelConstants.LABEL_CONSTANTS.saveSegmentButtonLabel();
    /** label constant for previousButton. */
    public static final String PREVIOUS_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.previousButtonLabel();
    /** label constant for modifyButton. */
    public static final String MODIFY_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.modifyButtonLabel();
    /** label constant for company name text. */
    public static final String COMPANY_NAME_TXT = LabelConstants.LABEL_CONSTANTS.companyNameLabel();
    /** label constant for save button. */
    public static final String SAVEBUTTON_TXT = LabelConstants.LABEL_CONSTANTS.saveButton();
    /** label constant for update button. */
    public static final String UPDATEBUTTON_TXT = LabelConstants.LABEL_CONSTANTS.updateButton();
    /** label constant for cancel button. */
    public static final String CANCELBUTTON_TXT = LabelConstants.LABEL_CONSTANTS.cancelButton();
    /** label constant for seconds text. */
    public static final String SECONDSLABEL_TXT = LabelConstants.LABEL_CONSTANTS.secondsLabel();
    /** label constant for delete. */
    public static final String DELETE_TXT = LabelConstants.LABEL_CONSTANTS.deleteLabel();
    /** label constant for edit label. */
    public static final String EDIT_LABEL = LabelConstants.LABEL_CONSTANTS.editLabel();
    /** label constant for reset password. */
    public static final String RESET_PASSWORD_LABEL = LabelConstants.LABEL_CONSTANTS.resetPasswordLabel();
    /** label constant for users. */
    public static final String USERS_LABEL = LabelConstants.LABEL_CONSTANTS.usersLabel();
    /** label constant for add users button. */
    public static final String ADD_USERS_BUTTON_LABEL = LabelConstants.LABEL_CONSTANTS.addUserButtonLabel();
    /** label constant for modify details. */
    public static final String MODIFY_DETAILS_LABEL = LabelConstants.LABEL_CONSTANTS.modifyDetailsLabel();
    /** label constant for roles. */
    public static final String ROLES_LABEL = LabelConstants.LABEL_CONSTANTS.rolesLabel();
    /** label constant for add role. */
    public static final String ADD_ROLE_LABEL = LabelConstants.LABEL_CONSTANTS.addRoleLabel();
    /** label constant for account details. */
    public static final String ACCOUNT_DETAILS_LABEL = LabelConstants.LABEL_CONSTANTS.accountDetailsLabel();
    /** label constant for htmltxt. */
    public static final String HTML_LABEL = LabelConstants.LABEL_CONSTANTS.htmlLabel();
    /** label constant for textLabel. */
    public static final String TEXT_LABEL = LabelConstants.LABEL_CONSTANTS.textLabel();
    /** label constant for textLabel. */
    public static final String EMAIL_TEMP_LABEL = LabelConstants.LABEL_CONSTANTS.emailTempLabel();
    /** label constant for textLabel. */
    public static final String DELIN_SERVICE_TEMP_LABEL = LabelConstants.LABEL_CONSTANTS.delinServiceTempLabel();
    /** label constant for new template. */
    public static final String NEW_TEMPLATE_LABEL = LabelConstants.LABEL_CONSTANTS.addNewTemplateLabel();
    /** label constant for template. */
    public static final String TEMPLATE_LABEL = LabelConstants.LABEL_CONSTANTS.templateTxt();
    /** label constant for template. */
    public static final String TEMPLATE_LIST_LABEL = LabelConstants.LABEL_CONSTANTS.templateList();
    /** label constant for template. */
    public static final String SEGMENT_LABEL = LabelConstants.LABEL_CONSTANTS.segmentTxt();
    /** label constant for template. */
    public static final String COMPOSE_LABEL = LabelConstants.LABEL_CONSTANTS.composeTxt();
    /** label constant for template. */
    public static final String SCHEDULE_LABEL = LabelConstants.LABEL_CONSTANTS.scheduleTxt();
    /** label constant for template. */
    public static final String MESSAGE_LABEL = LabelConstants.LABEL_CONSTANTS.messageTxt();
    /** label constant for template. */
    public static final String PROMOTION_LABEL = LabelConstants.LABEL_CONSTANTS.promotionTxt();
    /** label constant for template. */
    public static final String TYPE_LABEL = LabelConstants.LABEL_CONSTANTS.typeTxt();
    /** label constant for template. */
    public static final String CONTENT_TYPE_LABEL = LabelConstants.LABEL_CONSTANTS.contentTypeTxt();
    /** label constant for template. */
    public static final String FROM_LABEL = LabelConstants.LABEL_CONSTANTS.fromTxt();
    /** label constant for template. */
    public static final String REPLYTO_LABEL = LabelConstants.LABEL_CONSTANTS.replyToTxt();
    /** label constant for template. */
    public static final String SEND_NOW_LABEL = LabelConstants.LABEL_CONSTANTS.sendNowTxt();
    /** label constant for template. */
    public static final String SEND_LATER_LABEL = LabelConstants.LABEL_CONSTANTS.sendLaterTxt();
    /** label constant for template. */
    public static final String RECIPIENTS_LABEL = LabelConstants.LABEL_CONSTANTS.recipientsLabel();
    /** label constant for LAST_MODIFIED_LBL. */
    public static final String LAST_MODIFIED_LBL = LabelConstants.LABEL_CONSTANTS.lastModifiedLabel();
    /** label constant for default policy. */
    public static final String DEFAULT_POLICY = LabelConstants.LABEL_CONSTANTS.defaultPolicy();
    /** label constant for true. */
    public static final String TRUE_LABEL = LabelConstants.LABEL_CONSTANTS.trueLabel();
    /** label constant for lacale. */
    public static final String LOCALE_LABEL = LabelConstants.LABEL_CONSTANTS.localeLabel();
    /** label constant for date separator. */
    public static final String DATE_SEPARATOR_LABEL = LabelConstants.LABEL_CONSTANTS.dateSeparator();
    /** label constant for Logo. */
    public static final String LOGO_LABEL = LabelConstants.LABEL_CONSTANTS.logoLabel();
    /** label constant for upload. */
    public static final String UPLOAD_LABEL = LabelConstants.LABEL_CONSTANTS.uploadLabel();
    /** label constant for file upload. */
    public static final String FILE_UPLOADER_LABEL = LabelConstants.LABEL_CONSTANTS.fileUploaderLabel();
    /** label constant for Title. */
    public static final String TITLE_LABEL = LabelConstants.LABEL_CONSTANTS.titleLabel();
    /** label constant for Customer Support URL. */
    public static final String CUST_SUPPORT_URL_LABEL = LabelConstants.LABEL_CONSTANTS.custSupportLabel();
    /** label constant for Customer Support PHONE. */
    public static final String CUST_SUPPORT_PHONE_LABEL = LabelConstants.LABEL_CONSTANTS.custSupportPhoneLabel();
    /** label constant for Reply Mail to Email ID. */
    public static final String REPLY_MAILTO_LABEL = LabelConstants.LABEL_CONSTANTS.mailToLabel();
    /** label constant for Color Palette Selection. */
    public static final String COLOR_PALLETE_SEL_LABEL = LabelConstants.LABEL_CONSTANTS.colorSelectionLabel();
    /** label constant for Color Picker. */
    public static final String COLOR_PICKER_LABEL = LabelConstants.LABEL_CONSTANTS.colorPickerLabel();
    /** label constant for Click cell to change Color 1. */
    public static final String CLICK_CELL_ONE_LABEL = LabelConstants.LABEL_CONSTANTS.clickCellOne();
    /** label constant for Click cell to change Color 2. */
    public static final String CLICK_CELL_TWO_LABEL = LabelConstants.LABEL_CONSTANTS.clickCellTwo();
    /** label constant for Click cell to change Color 3. */
    public static final String CLICK_CELL_THREE_LABEL = LabelConstants.LABEL_CONSTANTS.clickCellThree();
    /** label constant for report image label. */
    public static final String IMG_INFO_LABEL = LabelConstants.LABEL_CONSTANTS.imageInfoLabel();
    /** label constant for sample filter Note. */
    public static final String RESELLER_SAMPLE_FILTER_NOTE = LabelConstants.LABEL_CONSTANTS.resellerSampleFilterNote();
    /** label constant for sample filter Note. */
    public static final String CUSTOMER_SAMPLE_FILTER_NOTE = LabelConstants.LABEL_CONSTANTS.customerSampleFilterNote();
    /** label constant for send button. */
    public static final String SEND_BUTTON_LABEL = LabelConstants.LABEL_CONSTANTS.sendButtonLabel();
    /** label constant for browse button. */
    public static final String BROWSE_BUTTON_LABEL = LabelConstants.LABEL_CONSTANTS.browseButtonLabel();
    /** label constant for Priority. */
    public static final String PRIORITY_LABEL = LabelConstants.LABEL_CONSTANTS.priorityLabel();
    /** label constant for To address. */
    public static final String TO_ADDRESS_LABEL = LabelConstants.LABEL_CONSTANTS.toAddressLabel();
    /** label constant for Cc address. */
    public static final String CC_ADDRESS_LABEL = LabelConstants.LABEL_CONSTANTS.ccAddressLabel();
    /** label constant for Bcc address. */
    public static final String BCC_ADDRESS_LABEL = LabelConstants.LABEL_CONSTANTS.bccAddressLabel();
    /** label constant for subject. */
    public static final String SUBJECT_LABEL = LabelConstants.LABEL_CONSTANTS.subjectLabel();
    /** label constant for Attachment. */
    public static final String ATTACHMENT_LABEL = LabelConstants.LABEL_CONSTANTS.attachmentLabel();
    /** label constant for LOW. */
    public static final String LOW_LABEL = LabelConstants.LABEL_CONSTANTS.lowLabel();
    /** label constant for MEDIUM. */
    public static final String MEDIUM_LABEL = LabelConstants.LABEL_CONSTANTS.mediumLabel();
    /** label constant for HIGH. */
    public static final String HIGH_LABEL = LabelConstants.LABEL_CONSTANTS.highLabel();
    /** label constant for selecting a template. */
    public static final String SELECT_TEMPLATE_LABEL = LabelConstants.LABEL_CONSTANTS.selectTemplateLabel();
    /** label constant for unavailabilty of a template. */
    public static final String NO_TEMPLATE_AVAIL_LABEL = LabelConstants.LABEL_CONSTANTS.noTemplateAvailedLabel();
    /** label constant for deselect all. */
    public static final String DESELECT_ALL_LABEL = LabelConstants.LABEL_CONSTANTS.deselectAllLabel();
    /** label constant for select all. */
    public static final String SELECT_ALL_LABEL = LabelConstants.LABEL_CONSTANTS.selectAllLabel();
    /** label constant for email list. */
    public static final String EMAIL_LIST_LABEL = LabelConstants.LABEL_CONSTANTS.emailListLabel();
    /** label constant for Confirmation. */
    public static final String CONFIRMATION_LABEL = LabelConstants.LABEL_CONSTANTS.confirmationLabel();
    /** label constant for Question. */
    public static final String QUESTION_LABEL = LabelConstants.LABEL_CONSTANTS.questionLabel();
    /** label constant for TES button. */
    public static final String YES_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.yesButtonLabel();
    /** label constant for NO button. */
    public static final String NO_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.noButtonLabel();
    /** label constant for PROVIDE_SEG_DETAILS_TXT. */
    public static final String PROVIDE_SEG_DETAILS_TXT = LabelConstants.LABEL_CONSTANTS.provideSegmentDetailsTxt();
    /** label constant for APPLY_SEG_FILTER_TXT. */
    public static final String APPLY_SEG_FILTER_TXT = LabelConstants.LABEL_CONSTANTS.applySegmentFilterTxt();
    /** label constant for partners. */
    public static final String RESELLERS_LABEL = LabelConstants.LABEL_CONSTANTS.partners();
    /** label constant for providers. */
    public static final String PROVIDERS_LABEL = LabelConstants.LABEL_CONSTANTS.providersLabel();
    /** label constant for customers. */
    public static final String CUSTOMERS_LABEL = LabelConstants.LABEL_CONSTANTS.customers();
    /** label constant for AND. */
    public static final String AND_LABEL = LabelConstants.LABEL_CONSTANTS.andLabel();
    /** label constant for OR. */
    public static final String OR_LABEL = LabelConstants.LABEL_CONSTANTS.orLabel();
    /** label constant for param. */
    public static final String PARAM_LABEL = LabelConstants.LABEL_CONSTANTS.paramLabel();
    /** label constant for add filter. */
    public static final String ADD_FILTER_LABEL = LabelConstants.LABEL_CONSTANTS.addFilterLabel();
    /** label constant for finish button. */
    public static final String FINISH_BUTTON = LabelConstants.LABEL_CONSTANTS.finishButton();
    /** label constant for ALL. */
    public static final String ALL_LABEL = LabelConstants.LABEL_CONSTANTS.allLabel();
    /** label constant for start Date Label. */
    public static final String START_DATE_LABEL = LabelConstants.LABEL_CONSTANTS.startDate();
    /** label constant for End Date Label. */
    public static final String END_DATE_LABEL = LabelConstants.LABEL_CONSTANTS.endDate();
    /** label constant for Select Label. */
    public static final String DATE_LABEL = LabelConstants.LABEL_CONSTANTS.dateLabel();
    /** label constant for Ending Range Label. */
    public static final String GREATER_THAN_LABEL = LabelConstants.LABEL_CONSTANTS.greaterThanLabel();
    /** label constant for help content. */
    public static final String HTML_CONTENT_LABEL = LabelConstants.LABEL_CONSTANTS.htmlContentLabel();
    /** label constant for text content. */
    public static final String TEXT_CONTENT_LABEL = LabelConstants.LABEL_CONSTANTS.textContentLabel();
    /** label constant for filter. */
    public static final String FILTER_LABEL = LabelConstants.LABEL_CONSTANTS.filterLabel();
    /** label constant for . */
    public static final String PARAMETER_LABEL = LabelConstants.LABEL_CONSTANTS.parameterLabel();
    /** label constant for operator. */
    public static final String OPERATOR_LABEL = LabelConstants.LABEL_CONSTANTS.operatorLabel();
    /** label constant for merge tags. */
    public static final String SEGMENTATION_CRITERIA_TXT = LabelConstants.LABEL_CONSTANTS.segmentationCriteriaTxt();
    /** label constant for default. */
    public static final String DEFAULT_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.defaultLabel();
    /** label constant for Promotional Code. */
    public static final String PROMO_CODE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.promoCodeLabelTxt();
    /** Label constant for offer. */
    public static final String OFFER_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.offerLabel();
    /** label constant for record. */
    public static final String RECORD_LABEL = LabelConstants.LABEL_CONSTANTS.recordLabel();
    /** label constant for user edit text. */
